<RecentFiles>
  <RecentFiles>
    <File id="68F986A5-13A8-4555-9521-6C888F51A256/d:Models/d:viewModels/f:NetzcodeLandViewModel.cs" caret="215" fromTop="9" />
    <File id="68F986A5-13A8-4555-9521-6C888F51A256/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="68F986A5-13A8-4555-9521-6C888F51A256/d:Views/d:Shared/f:_Partial1.cshtml" caret="0" fromTop="0" />
    <File id="68F986A5-13A8-4555-9521-6C888F51A256/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="68F986A5-13A8-4555-9521-6C888F51A256/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="68F986A5-13A8-4555-9521-6C888F51A256/d:Views/d:Shared/f:_Partial2.cshtml" caret="0" fromTop="0" />
    <File id="68F986A5-13A8-4555-9521-6C888F51A256/f:Web.config" caret="799" fromTop="11" />
    <File id="68F986A5-13A8-4555-9521-6C888F51A256/d:Content/f:Site.css" caret="0" fromTop="0" />
    <File id="68F986A5-13A8-4555-9521-6C888F51A256/d:Models/f:Netzcode.cs" caret="0" fromTop="0" />
    <File id="68F986A5-13A8-4555-9521-6C888F51A256/d:Models/f:Land.cs" caret="183" fromTop="6" />
    <File id="68F986A5-13A8-4555-9521-6C888F51A256/d:Controllers/f:HomeController.cs" caret="1756" fromTop="48" />
  </RecentFiles>
  <RecentEdits>
    <File id="68F986A5-13A8-4555-9521-6C888F51A256/f:Web.config" caret="799" fromTop="11" />
    <File id="68F986A5-13A8-4555-9521-6C888F51A256/d:Controllers/f:HomeController.cs" caret="1756" fromTop="48" />
  </RecentEdits>
</RecentFiles>
